amfi_code,alpha_nifty50,beta_nifty50,alpha_nifty100,beta_nifty100
120843,0.2712371750946945,-0.008552523995465487,0.2716683507703655,-0.021610699976350876
120843,0.2712371750946945,-0.008552523995465487,0.2716683507703655,-0.021610699976350876
120844,0.06450684408505752,-7.094971882185183e-05,0.06451576575231768,-0.00037019673006648745
120844,0.06450684408505752,-7.094971882185183e-05,0.06451576575231768,-0.00037019673006648745
125497,0.18206442290862118,-0.005835993502038233,0.18064899506041987,0.04632393229565202
125497,0.18206442290862118,-0.005835993502038233,0.18064899506041987,0.04632393229565202
125498,0.12261236299258142,-0.018758909608725238,0.12202209694282892,0.007466978461937132
125498,0.12261236299258142,-0.018758909608725238,0.12202209694282892,0.007466978461937132
148567,0.27215886523350913,-0.028253876631818373,0.27094474734898566,0.022858786874392915
148567,0.27215886523350913,-0.028253876631818373,0.27094474734898566,0.022858786874392915
148568,0.20744434869204167,0.00010767335332257645,0.2081736498159485,-0.02597322287500392
148568,0.20744434869204167,0.00010767335332257645,0.2081736498159485,-0.02597322287500392
148569,0.28796895235578834,-0.010738697292690096,0.287339737216601,0.01468051163218627
148569,0.28796895235578834,-0.010738697292690096,0.287339737216601,0.01468051163218627
149322,0.12907784988144724,0.015114246752145271,0.12945082968127497,-0.0023511137787932588
149322,0.12907784988144724,0.015114246752145271,0.12945082968127497,-0.0023511137787932588
149323,0.2668386811061626,0.003358678672647421,0.26699869147135796,-0.003277519785961783
149323,0.2668386811061626,0.003358678672647421,0.26699869147135796,-0.003277519785961783
149324,0.3016577073603308,0.13219226085896718,0.3040968793239696,0.008834550043675813
149324,0.3016577073603308,0.13219226085896718,0.3040968793239696,0.008834550043675813
